date,first_active_hour,last_active_hour,n_sessions,total_active_hours
2023-11-30,9.91,21.65,11,6.83
2023-12-01,13.02,16.58,11,2.36
2023-12-02,13.59,16.75,4,2.69
2023-12-03,11.28,23.15,19,1.58
2023-12-04,0.25,23.24,28,4.06
2023-12-05,0.04,19.08,27,8.09
2023-12-06,13.43,23.74,28,3.91
2023-12-07,0.13,22.68,23,4.32
2023-12-08,6.30,23.46,20,3.01
2023-12-09,0.32,23.79,18,3.83
2023-12-10,0.30,21.84,23,2.23
2023-12-11,0.14,20.45,19,8.66
2023-12-12,14.35,20.21,15,4.73
2023-12-13,8.95,23.40,22,4.04
2023-12-14,9.75,16.70,6,3.90
2023-12-15,11.19,23.82,26,2.27
2023-12-16,0.15,23.36,37,2.97
2023-12-17,0.65,23.32,23,3.20
2023-12-18,2.00,23.67,39,3.38
2023-12-19,14.02,23.89,33,4.33
2023-12-20,9.96,23.95,19,3.89
2023-12-21,0.34,23.48,18,4.27
2023-12-22,0.03,23.42,19,1.51
2023-12-23,13.25,13.98,2,0.06
2023-12-31,18.95,18.95,1,0.15
2024-01-01,12.75,18.02,25,1.51
2024-01-02,13.26,23.64,12,4.73
2024-01-03,0.01,23.88,31,2.91
2024-01-04,11.96,22.87,21,3.53
2024-01-05,12.26,23.36,28,2.38
2024-01-06,0.36,17.31,19,1.42
2024-01-07,11.66,23.81,25,2.75
2024-01-08,0.70,23.78,22,4.74
2024-01-09,0.54,23.56,30,5.27
2024-01-10,13.36,23.91,20,4.48
2024-01-11,1.90,17.41,7,4.24
2024-01-12,9.00,23.55,19,6.66
2024-01-13,0.67,23.72,12,1.22
2024-01-14,0.19,23.97,21,2.23
2024-01-15,0.17,22.93,19,3.22
2024-01-16,0.30,17.53,15,6.73
2024-01-17,1.16,22.35,18,3.41
2024-01-18,14.53,22.20,16,0.84
2024-01-19,0.26,23.64,42,4.31
2024-01-20,0.01,22.98,29,5.21
2024-01-21,0.86,23.87,30,2.76
2024-01-22,0.40,23.95,30,7.79
2024-01-23,0.28,22.93,27,6.99
2024-01-24,0.16,23.68,26,6.96
2024-01-25,11.88,22.67,10,2.39
2024-01-26,9.09,17.62,20,4.42
2024-01-28,13.68,19.57,10,1.02
2024-01-29,9.10,23.82,31,6.47
2024-01-30,0.03,17.84,15,4.76
2024-01-31,10.71,21.43,17,7.47
2024-02-01,10.14,23.92,18,6.13
2024-02-02,8.52,17.19,9,3.63
2024-02-04,20.21,23.46,5,0.46
2024-02-05,0.26,22.66,27,5.33
2024-02-06,11.14,22.77,22,4.79
2024-02-07,1.16,21.63,17,5.04
2024-02-08,11.38,23.67,15,1.77
2024-02-09,9.19,23.32,25,6.08
2024-02-10,8.88,9.70,2,1.91
2024-02-11,18.08,22.03,2,2.01
2024-02-12,8.90,22.71,27,5.09
2024-02-13,8.82,22.97,14,6.32
2024-02-14,10.00,21.61,17,6.04
2024-02-15,9.74,16.62,16,3.55
2024-02-16,9.15,22.29,15,2.31
2024-02-17,0.49,22.99,18,1.03
2024-02-18,1.01,19.58,12,2.47
2024-02-19,9.26,18.74,22,8.48
2024-02-20,10.69,15.27,7,4.82
2024-02-21,10.41,17.09,4,6.27
2024-02-22,10.37,22.34,14,6.59
2024-02-23,12.54,18.55,12,2.04
2024-02-24,8.34,12.56,4,0.28
2024-02-25,11.31,23.31,14,6.78
2024-02-26,9.09,23.39,28,6.04
2024-02-27,12.22,23.42,15,4.67
2024-02-28,10.99,17.13,8,4.33
2024-02-29,10.41,23.41,21,4.66
2024-03-01,9.11,20.38,21,5.26
2024-03-03,16.05,23.86,7,3.12
2024-03-04,1.07,23.75,14,8.44
2024-03-05,9.66,16.92,9,4.96
2024-03-06,10.98,18.87,12,3.54
2024-03-07,10.26,23.03,24,4.10
2024-03-08,9.21,17.05,16,1.25
2024-03-10,0.12,23.16,17,4.50
2024-03-11,10.42,23.57,11,3.78
2024-03-12,9.72,21.68,15,4.48
2024-03-19,9.43,16.62,10,5.88
2024-03-20,10.95,19.38,14,3.59
2024-03-21,11.02,17.41,13,2.86
2024-03-22,9.22,23.59,14,2.39
2024-03-23,0.05,21.57,11,2.41
2024-03-24,10.82,20.38,9,5.83
2024-03-25,9.25,23.96,14,5.09
2024-03-26,0.39,18.73,19,8.10
2024-03-27,12.80,18.13,5,5.31
2024-03-28,7.98,17.27,11,5.79
2024-03-29,9.15,18.82,20,5.20
2024-03-30,12.31,20.24,10,6.69
2024-03-31,7.66,21.57,15,4.33
2024-04-01,9.12,17.15,12,5.37
2024-04-02,11.88,16.24,10,4.46
2024-04-03,11.93,18.29,11,3.68
2024-04-04,13.52,15.85,2,3.38
2024-04-05,7.70,16.61,13,6.57
2024-04-06,16.67,16.67,1,0.12
2024-04-07,8.03,9.17,3,1.08
2024-04-08,9.00,22.13,17,4.43
2024-04-09,6.78,17.22,14,7.24
2024-04-10,9.03,20.53,10,8.60
2024-04-11,14.47,16.55,8,1.13
2024-04-12,9.32,12.07,6,3.57
2024-04-14,14.60,19.36,14,3.92
2024-04-15,9.16,21.54,9,1.26
2024-04-16,7.84,15.83,6,3.44
2024-04-17,11.00,21.32,17,5.90
2024-04-18,12.23,19.06,6,2.45
2024-04-19,8.54,17.37,18,5.54
2024-04-21,11.01,15.94,14,3.02
2024-04-22,9.64,21.98,9,3.01
2024-04-23,10.05,18.74,12,2.26
